id, userRef, plant_name, plantImg, chosen_name, lastWatered, status, location"0","1","Tradescantai Nanouk",https://images.unsplash.com/photo-1591040802350-fac9192537bd?ixid=MXwxMjA3fDB8MHxzZWFyY2h8ODF8fHBvdHRlZCUyMHBsYW50fGVufDB8MnwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Ariane,2021-01-17,true,dining room
"1","1","Staghorn Fern",https://images.unsplash.com/photo-1591958911259-bee2173bdccc?ixid=MXwxMjA3fDB8MHxzZWFyY2h8M3x8aG91c2VwbGFudHxlbnwwfDJ8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Ivy,2021-01-07,true,dining room
"2","1","Snake Plant",https://images.unsplash.com/photo-1583818412016-5596e47a618a?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTF8fHBvdHRlZCUyMHBsYW50fGVufDB8MnwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Deanna,2021-01-04,true,outside
"3","1","Rabbit's Foot Fern",https://images.unsplash.com/photo-1590951013162-549fe02568fd?ixid=MXwxMjA3fDB8MHxzZWFyY2h8M3x8cGxhbnR8ZW58MHwyfDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Loren,2020-12-28,false,living room
"4","1","Snake Plant",https://images.unsplash.com/photo-1528475563668-e15742001b92?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTc3fHxwb3R0ZWQlMjBwbGFudHxlbnwwfDJ8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Guy,2021-01-07,false,living room
"5","1","Sansevieria Starfish",https://images.unsplash.com/photo-1586802978403-6406fb3ddfff?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NXx8cG90dGVkJTIwcGxhbnR8ZW58MHwyfDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Lavern,2021-01-08,false,bedroom
"6","1","Hoya Carnosa",https://images.unsplash.com/photo-1590432893291-3280943614f3?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTQ5fHxwb3R0ZWQlMjBwbGFudHxlbnwwfDJ8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Demetris,2021-01-14,true,outside
"7","1","Hoya Carnosa",https://images.unsplash.com/photo-1591958911259-bee2173bdccc?ixid=MXwxMjA3fDB8MHxzZWFyY2h8M3x8aG91c2VwbGFudHxlbnwwfDJ8MHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Beulah,2021-01-07,false,bathroom
"8","2","Norfolk Island Pine",https://images.unsplash.com/photo-1583818412016-5596e47a618a?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTF8fHBvdHRlZCUyMHBsYW50fGVufDB8MnwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Marilou,2021-01-08,true,kitchen
"9","2","Calathea Concinna",https://images.unsplash.com/photo-1592659819051-6ea7223de0a1?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTd8fHBvdHRlZCUyMHBsYW50fGVufDB8MnwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Orie,2021-01-14,false,bathroom
"10","2","Hoya Lacunosa",https://images.unsplash.com/photo-1592659819051-6ea7223de0a1?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MTd8fHBvdHRlZCUyMHBsYW50fGVufDB8MnwwfA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,Kacie,2021-01-18,true,kitchen
